fecha,vehiculo_codigo,tipo_incidente,descripcion,tiempo_retraso
2023-01-30 18:51:00,630863,Clima Adverso,Maiores harum magni eveniet nulla esse magnam.,135
2023-11-08 17:03:00,491238,Manifestación,Cum eum corporis porro quisquam.,96
2024-08-11 10:12:00,492419,Manifestación,Perspiciatis asperiores quod quisquam nam.,49
2024-11-02 06:59:00,491238,Manifestación,Magnam praesentium deleniti sequi temporibus sit et.,15
2024-03-28 22:56:00,77155,Manifestación,Sunt dignissimos quibusdam.,179
2024-08-07 06:23:00,492419,Clima Adverso,Commodi occaecati occaecati facilis.,94
2023-12-17 15:23:00,436408,Tráfico Intenso,Tempore vitae mollitia.,46
2023-08-12 11:59:00,458945,Clima Adverso,Itaque asperiores perferendis necessitatibus dolorum eos nobis.,164
2024-06-24 06:20:00,30717,Fallo Mecánico,Temporibus necessitatibus pariatur sint ex.,111
2023-08-27 12:35:00,754526,Manifestación,Officiis quos ipsum iure perferendis.,23
2024-05-26 15:31:00,109426,Tráfico Intenso,Nisi sunt magni eius dolorem.,86
2023-01-15 11:34:00,811121,Obras en Vía,Aperiam temporibus quam harum ullam.,67
2024-10-04 18:52:00,436408,Manifestación,Repellendus rerum aspernatur nostrum optio qui necessitatibus.,153
2023-06-05 11:09:00,474847,Manifestación,Atque reiciendis modi tempore ducimus.,90
2024-08-02 10:28:00,779085,Obras en Vía,Voluptatem corrupti amet perspiciatis sapiente fuga quo ducimus.,128
2023-02-08 11:32:00,170608,Clima Adverso,Nostrum laudantium corporis earum est recusandae.,57
2023-09-20 15:01:00,187613,Clima Adverso,Id non perspiciatis soluta quaerat.,21
2024-01-01 14:22:00,175905,Accidente,Sit optio aperiam nobis eius.,89
2024-06-29 09:53:00,630590,Fallo Mecánico,Placeat nihil atque deleniti eaque impedit nostrum.,111
2024-06-09 08:15:00,59374,Tráfico Intenso,Aliquam odio mollitia ipsam blanditiis id excepturi.,154
2023-11-23 17:17:00,155969,Manifestación,Facilis aspernatur debitis beatae soluta eveniet magnam.,15
2024-10-28 09:43:00,414752,Obras en Vía,Aut ab est autem tenetur aliquam.,46
2024-12-16 17:30:00,947475,Manifestación,Molestiae veniam totam repudiandae.,161
2024-05-30 16:55:00,368074,Manifestación,Provident commodi molestiae voluptatum illo consequuntur sit nam.,158
2023-05-27 12:51:00,479576,Fallo Mecánico,Non tempora vitae vero odio possimus deserunt nihil.,16
2023-03-29 16:52:00,324722,Obras en Vía,Aut mollitia sunt libero expedita quod hic voluptatibus.,73
2023-07-29 21:23:00,492419,Manifestación,Sit animi minima quasi facilis accusamus.,96
